序号,园区名称,省份,城市/区,占地面积(亩),企业数(家),详情,链接,中心,多个顶点
1,气象局小区,北京市,海淀区,0,1,详细 ,https://d.qianzhan.com//yuanqu/dtl/b8d528d942785397.html,"(116.330750,39.947801)"
2,中发智造中关村智能创造创新中心,北京市,海淀区,0,1076,详细 ,https://d.qianzhan.com//yuanqu/dtl/7fb71ff9d53122d4.html,"(116.318878,39.974984)"
3,中关村前沿技术创新中心,北京市,海淀区,0,165,详细 ,https://d.qianzhan.com//yuanqu/dtl/accd64f1ef871289.html,"(116.303666,39.985635)"
4,中央企业创新创业中心,北京市,海淀区,0,48,详细 ,https://d.qianzhan.com//yuanqu/dtl/44b1e95206052e2a.html,"(116.312728,39.981363)"
5,五矿国际创新中心,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/3e21f7e3dad37442.html,"(116.117484,40.085130)"
6,Plug and Play(中国总部),北京市,海淀区,0,49,详细 ,https://d.qianzhan.com//yuanqu/dtl/9dc7e42400138c05.html,"(116.335028,39.994875)"
7,容观国际创意广场,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/ee8b5ee5c7077bef.html,"(116.267749,39.941769)"
8,数字文化区,北京市,海淀区,0,2,详细 ,https://d.qianzhan.com//yuanqu/dtl/9e4eed5bec95dcd9.html,"(116.310144,39.975452)"
9,中国梦组委会中国故事创造基地,北京市,海淀区,0,13,详细 ,https://d.qianzhan.com//yuanqu/dtl/221f97838696c983.html,"(116.298870,39.925621)"
10,中国创业创新发展委员会新三板创业创新基地,北京市,海淀区,0,13,详细 ,https://d.qianzhan.com//yuanqu/dtl/011d3a78a60d3a79.html,"(116.298870,39.925621)"
11,apus全球移动孵化基地,北京市,海淀区,0,1,详细 ,https://d.qianzhan.com//yuanqu/dtl/ace581d9bca01bcc.html,"(116.235388,39.953186)"
12,科方创业孵化器,北京市,海淀区,0,7,详细 ,https://d.qianzhan.com//yuanqu/dtl/02fc340fee2c69bd.html,"(116.291291,40.042432)"
13,创客天下创新创业共享经济生态系统,北京市,海淀区,0,77,详细 ,https://d.qianzhan.com//yuanqu/dtl/ab5fec4efcb14d21.html,"(116.328242,40.053368)"
14,京蒙高科大厦,北京市,海淀区,0,94,详细 ,https://d.qianzhan.com//yuanqu/dtl/774ae7054df19b2c.html,"(116.304564,40.051551)"
15,教育部来华留学示范基地,北京市,海淀区,0,1,详细 ,https://d.qianzhan.com//yuanqu/dtl/e66fe39b1fb8da10.html,"(116.309170,39.936433)"
16,中科创新创业示范基地,北京市,海淀区,0,82,详细 ,https://d.qianzhan.com//yuanqu/dtl/45ff060ac7b058ec.html,"(116.328788,40.053928)"
17,凯龙高科岭,北京市,海淀区,0,24,详细 ,https://d.qianzhan.com//yuanqu/dtl/791c5957fa8fc540.html,"(116.291593,40.051517)"
18,北大生物城,北京市,海淀区,239,40,详细 ,https://d.qianzhan.com//yuanqu/dtl/e010b5f669219413.html,"(116.306657,40.032042)","(116.307921,40.032401)(116.308872,40.031341)(116.309765,40.030676)(116.308833,40.030465)(116.308965,40.029191)(116.308274,40.029182)(116.306296,40.029008)(116.306117,40.030886)(116.306056,40.031768)(116.304917,40.03161)(116.304666,40.03278)(116.304424,40.032851)(116.304085,40.032886)(116.304023,40.033164)(116.304046,40.033329)(116.304159,40.033343)(116.304213,40.033377)(116.303764,40.034441)(116.306741,40.035048)(116.307921,40.032401)"
19,四街一号院,北京市,海淀区,23,75,详细 ,https://d.qianzhan.com//yuanqu/dtl/19f0ffe2ce6744e0.html,"(116.311911,40.039634)","(116.310827,40.039681)(116.311281,40.038916)(116.312929,40.039484)(116.31298,40.039595)(116.3125,40.040344)(116.310827,40.039681)"
20,育英堂众创园,北京市,海淀区,0,485,详细 ,https://d.qianzhan.com//yuanqu/dtl/7df1282b262650e3.html,"(116.157894,40.047689)"
21,云基地+办公社区,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/8bd0db397a3d74cb.html,"(116.288704,40.037259)"
22,尚科办公社区,北京市,海淀区,0,8,详细 ,https://d.qianzhan.com//yuanqu/dtl/e131ac71a8d25c1e.html,"(116.287194,40.036958)"
23,金山北方种业九号基地园区,北京市,海淀区,0,1,详细 ,https://d.qianzhan.com//yuanqu/dtl/1c3d3069cc1dd7f9.html,"(116.343534,40.052273)"
24,联想园区,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/f5a28d69b978ab38.html,"(116.309479,40.043374)"
25,益园文化创意产业基地,北京市,海淀区,0,21,详细 ,https://d.qianzhan.com//yuanqu/dtl/05f1fe65a52f14a6.html,"(116.235477,39.952594)"
26,丰滢东路1号院,北京市,海淀区,328,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/4986a5c35f9de5cf.html,"(116.249571,40.07046)","(116.247726,40.068093)(116.247431,40.068157)(116.247286,40.068269)(116.246467,40.069707)(116.245645,40.071188)(116.245787,40.071344)(116.245891,40.071381)(116.251342,40.073037)(116.251646,40.072933)(116.253385,40.069465)(116.253251,40.069262)(116.247726,40.068093)"
27,永丰基地,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/e654520446d4c373.html,"(116.242418,40.073964)"
28,中关村医学工程转化中心,北京市,海淀区,0,88,详细 ,https://d.qianzhan.com//yuanqu/dtl/b9f356b7d861cdc8.html,"(116.224043,40.073544)"
29,清大瑞博(北京)科技开发有限公司中试基地,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/9ca992808f091983.html,"(116.219134,39.984400)"
30,北外大学生创业中心,北京市,海淀区,0,1,详细 ,https://d.qianzhan.com//yuanqu/dtl/aa96ed432bfd0a92.html,"(116.313672,39.955131)"
31,永翔北路9号院,北京市,海淀区,300,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/367e60147bd1105b.html,"(116.235437,40.080203)","(116.232759,40.079068)(116.232313,40.078932)(116.230636,40.078469)(116.23058,40.078463)(116.230546,40.078495)(116.229747,40.080109)(116.229739,40.08016)(116.229768,40.080222)(116.229838,40.080259)(116.23804,40.082192)(116.238435,40.082268)(116.238526,40.08226)(116.238609,40.082233)(116.238673,40.08218)(116.240111,40.079323)(116.240116,40.07927)(116.240079,40.079188)(116.240009,40.07913)(116.237214,40.078323)(116.237126,40.078336)(116.237069,40.078375)(116.236672,40.079201)(116.236262,40.080031)(116.235731,40.079891)(116.235069,40.079705)(116.233038,40.079142)(116.232759,40.079068)"
32,百度开发者创业中心,北京市,海淀区,0,670,详细 ,https://d.qianzhan.com//yuanqu/dtl/28ad1f7b14b47fef.html,"(116.234438,39.951687)"
33,制造中心,北京市,海淀区,0,4,详细 ,https://d.qianzhan.com//yuanqu/dtl/3533f2e93a491692.html,"(116.362299,40.059666)"
34,永丰科技企业加速器,北京市,海淀区,0,47,详细 ,https://d.qianzhan.com//yuanqu/dtl/d23f3a7a8e21943f.html,"(116.243851,40.082467)"
35,北京硅普芯片孵化基地,北京市,海淀区,0,113,详细 ,https://d.qianzhan.com//yuanqu/dtl/b71c9af0958e6ac8.html,"(116.377580,39.968801)"
36,中关村,北京市,海淀区,0,511,详细 ,https://d.qianzhan.com//yuanqu/dtl/17783423ab53e35a.html,"(116.314538,39.984805)"
37,星光大道创意工作室,北京市,海淀区,0,123,详细 ,https://d.qianzhan.com//yuanqu/dtl/361f263ada3cf774.html,"(116.335733,39.975629)"
38,中关村壹号,北京市,海淀区,340,4,详细 ,https://d.qianzhan.com//yuanqu/dtl/2136cb8d233da3ed.html,"(116.247935,40.07492)","(116.244611,40.076237)(116.245142,40.076631)(116.245496,40.076902)(116.246118,40.077205)(116.246617,40.077398)(116.247223,40.077542)(116.247931,40.07764)(116.24865,40.077649)(116.24924,40.077591)(116.249307,40.07754)(116.250144,40.075883)(116.251202,40.073741)(116.251395,40.073371)(116.251234,40.073207)(116.246749,40.07193)(116.246658,40.07207)(116.246213,40.072948)(116.244611,40.076237)"
39,生物育种北京市国际科技合作基地,北京市,海淀区,0,49,详细 ,https://d.qianzhan.com//yuanqu/dtl/d5bc9afc305ea5c5.html,"(116.367318,40.029799)"
40,农业生物技术北京市国际科技合作基地,北京市,海淀区,0,1,详细 ,https://d.qianzhan.com//yuanqu/dtl/f3f5646a342403c8.html,"(116.283814,40.025840)"
41,中关村玉渊潭科技商务区,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/9a8338d3c9a989c6.html,"(116.276176,39.921800)"
42,海淀・创业期科技型企业集中办公区,北京市,海淀区,0,273,详细 ,https://d.qianzhan.com//yuanqu/dtl/6564876b60c572ef.html,"(116.306286,39.973220)"
43,互联网创新中心,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/1306bafc9d106fc5.html,"(116.280068,40.047550)"
44,鸿运商务区,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/120b0ad4f806a7eb.html,"(116.341171,40.052044)"
45,众创集聚区,北京市,海淀区,0,3,详细 ,https://d.qianzhan.com//yuanqu/dtl/f5f168397348137c.html,"(116.236042,39.953444)"
46,军鹏汽车综合服务园区,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/33a56c05b5ed411d.html,"(116.217727,39.970433)"
47,东升・培黎科技教育园,北京市,海淀区,0,28,详细 ,https://d.qianzhan.com//yuanqu/dtl/ca93816a35c21b4f.html,"(116.345389,40.020694)"
48,玉泉慧谷,北京市,海淀区,126,303,详细 ,https://d.qianzhan.com//yuanqu/dtl/7d6056382da9d813.html,"(116.256909,39.975308)","(116.259097,39.97353)(116.257768,39.973476)(116.257728,39.974102)(116.257622,39.974102)(116.257617,39.974142)(116.257552,39.974134)(116.257548,39.974201)(116.256817,39.974202)(116.256751,39.974991)(116.256038,39.974978)(116.254387,39.97495)(116.254135,39.976317)(116.255657,39.976548)(116.257162,39.976771)(116.257237,39.976472)(116.257425,39.976503)(116.257496,39.976247)(116.257713,39.976173)(116.257891,39.976098)(116.257959,39.976033)(116.258148,39.975745)(116.258259,39.975784)(116.258951,39.97599)(116.259073,39.973799)(116.259097,39.97353)"
49,中关村东升科技园加速器分站,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/c6a3aeeaa9eb5d00.html,"(116.329429,40.051691)"
50,北软双新科创园,北京市,海淀区,11,68,详细 ,https://d.qianzhan.com//yuanqu/dtl/ad801862ad79874f.html,"(116.213455,39.969672)","(116.213033,39.970122)(116.214152,39.969937)(116.214003,39.969377)(116.213126,39.969272)(116.212801,39.969295)(116.213033,39.970122)"
51,紫光商务园・京香广场,北京市,海淀区,0,1,详细 ,https://d.qianzhan.com//yuanqu/dtl/5dbcd268a58d6447.html,"(116.213797,39.973429)"
52,中关村集成电路设计园,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/fb2f3d51ea878e1c.html,"(116.250637,40.074572)"
53,紫荆花孵化园,北京市,海淀区,0,447,详细 ,https://d.qianzhan.com//yuanqu/dtl/8b33102dfc31347c.html,"(116.295444,39.915028)"
54,斯凯兰德生态环保园,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/7273a7e03ec009ec.html,"(116.135145,40.116026)"
55,中关村生物医药园,北京市,海淀区,16,155,详细 ,https://d.qianzhan.com//yuanqu/dtl/e27b3f183b4d6a53.html,"(116.303547,40.043444)","(116.303084,40.042838)(116.304449,40.043335)(116.304033,40.044035)(116.302647,40.043575)(116.303084,40.042838)"
56,永丰航空材料园,北京市,海淀区,160,25,详细 ,https://d.qianzhan.com//yuanqu/dtl/df308aa0bc39265e.html,"(116.233907,40.073884)","(116.231627,40.076343)(116.233429,40.076877)(116.236144,40.071721)(116.236122,40.071508)(116.234256,40.070941)(116.231842,40.0759)(116.231627,40.076343)"
57,三九文创园,北京市,海淀区,0,3,详细 ,https://d.qianzhan.com//yuanqu/dtl/53fc1d0779a3dc53.html,"(116.343570,39.998215)"
58,四季汽车园,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/fb2100a40298a58c.html,"(116.240004,39.939981)"
59,泰禾文化园,北京市,海淀区,21,14,详细 ,https://d.qianzhan.com//yuanqu/dtl/ca1eb4c8f6180446.html,"(116.310044,40.049121)","(116.309086,40.049395)(116.310191,40.049881)(116.3106,40.049362)(116.310988,40.048844)(116.309912,40.048356)(116.309086,40.049395)"
60,海淀留学人员发展园,北京市,海淀区,0,110,详细 ,https://d.qianzhan.com//yuanqu/dtl/c33e8ce82d819b4a.html,"(116.308679,40.040281)"
61,北安河工业大院,北京市,海淀区,0,8,详细 ,https://d.qianzhan.com//yuanqu/dtl/c54758e5cc71c27d.html,"(116.122935,40.059634)"
62,中关村科技园区管理委员会(苏州街),北京市,海淀区,0,10,详细 ,https://d.qianzhan.com//yuanqu/dtl/29b545828583a2a2.html,"(116.306790,39.973600)"
63,中关村志达智慧家庭产业技术创新联盟,北京市,海淀区,0,10,详细 ,https://d.qianzhan.com//yuanqu/dtl/9a38f34a7129df44.html,"(116.234571,39.953300)"
64,中关村科技城生物产业创新基地,北京市,海淀区,0,17,详细 ,https://d.qianzhan.com//yuanqu/dtl/2427486156974333.html,"(116.256528,39.975377)"
65,中国创意产业联盟动画产业发展中心,北京市,海淀区,0,34,详细 ,https://d.qianzhan.com//yuanqu/dtl/f4c71fd2c6b43f9e.html,"(116.333865,40.027634)"
66,高效科技产业化促进中心,北京市,海淀区,0,83,详细 ,https://d.qianzhan.com//yuanqu/dtl/616199c36ac4507b.html,"(116.318906,39.971177)"
67,亿阳双新产业基地,北京市,海淀区,0,10,详细 ,https://d.qianzhan.com//yuanqu/dtl/e7f25e81cdbab8c1.html,"(116.222460,39.956190)"
68,龙兴德文化产业集团,北京市,海淀区,0,78,详细 ,https://d.qianzhan.com//yuanqu/dtl/c904316d355ec675.html,"(116.338039,39.970786)"
69,北科产业孵化楼,北京市,海淀区,0,85,详细 ,https://d.qianzhan.com//yuanqu/dtl/50e41e79aa15f11f.html,"(116.235378,40.077983)"
70,永丰产业基地站,北京市,海淀区,0,5,详细 ,https://d.qianzhan.com//yuanqu/dtl/f72a8eb3f164c6b1.html,"(116.252210,40.076520)"
71,WAPI产业联盟,北京市,海淀区,0,85,详细 ,https://d.qianzhan.com//yuanqu/dtl/2c74d8fbca15c4b8.html,"(116.344600,39.976900)"
72,天津中北总部经济产业园,北京市,海淀区,0,74,详细 ,https://d.qianzhan.com//yuanqu/dtl/ef317a067fd50477.html,"(116.337389,39.979061)"
73,尚东・数字谷,北京市,海淀区,38,74,详细 ,https://d.qianzhan.com//yuanqu/dtl/d864b138d9b0d343.html,"(116.289072,40.043515)","(116.287483,40.043691)(116.287598,40.043309)(116.287732,40.042834)(116.287751,40.042801)(116.28778,40.042779)(116.287817,40.042777)(116.288383,40.042905)(116.288951,40.043028)(116.289212,40.043077)(116.289476,40.043118)(116.290355,40.043268)(116.290656,40.043319)(116.290412,40.044237)(116.288931,40.043974)(116.288081,40.043808)(116.287483,40.043691)"
74,中关村云计算产业基地,北京市,海淀区,0,219,详细 ,https://d.qianzhan.com//yuanqu/dtl/f73afdb308cccbca.html,"(116.297561,40.048728)"
75,软件广场,北京市,海淀区,76,322,详细 ,https://d.qianzhan.com//yuanqu/dtl/acc960e0148e6f15.html,"(116.297841,40.048647)","(116.296329,40.049604)(116.298528,40.049978)(116.298839,40.049263)(116.299032,40.048709)(116.299403,40.048138)(116.299596,40.047826)(116.296989,40.047325)(116.296608,40.048598)(116.296329,40.049604)"
76,北京市海淀区文化创意产业集聚区,北京市,海淀区,0,6,详细 ,https://d.qianzhan.com//yuanqu/dtl/f32f0187b2aecabf.html,"(116.351910,40.008961)"
77,中关村北部产业聚集区,北京市,海淀区,0,1,详细 ,https://d.qianzhan.com//yuanqu/dtl/afe12bec6c75585d.html,"(116.186052,40.073393)"
78,中关村虚拟现实文化教育产业园,北京市,海淀区,0,310,详细 ,https://d.qianzhan.com//yuanqu/dtl/be3befd9e11c032b.html,"(116.313453,40.038602)"
79,锦绣大地物流港,北京市,海淀区,100,319,详细 ,https://d.qianzhan.com//yuanqu/dtl/66fe456a825313c6.html,"(116.229155,39.930753)","(116.227348,39.931711)(116.22759,39.929765)(116.227686,39.929691)(116.227778,39.929679)(116.228126,39.929634)(116.229358,39.929582)(116.230404,39.929576)(116.230615,39.929597)(116.230664,39.929679)(116.230851,39.931645)(116.230835,39.931691)(116.230833,39.931732)(116.230798,39.931748)(116.230787,39.931927)(116.230733,39.931937)(116.23064,39.931946)(116.22745,39.931742)(116.227348,39.931711)"
80,海淀物流基地义成物流园,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/fc70e74f12fca862.html,"(116.201391,40.124429)"
81,双利物流园,北京市,海淀区,11,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/c133385f97ad4267.html,"(116.230682,40.039823)","(116.231212,40.040242)(116.230174,40.040182)(116.230151,40.03947)(116.231128,40.039386)(116.231212,40.040242)"
82,科学技术研究院现代制造技术产业园,北京市,海淀区,96,1193,详细 ,https://d.qianzhan.com//yuanqu/dtl/8d49355c77c6317e.html,"(116.234926,40.078641)","(116.237092,40.078253)(116.233673,40.077241)(116.23276,40.079059)(116.234282,40.079479)(116.235793,40.079902)(116.236233,40.080016)(116.236283,40.079907)(116.236739,40.078951)(116.237092,40.078253)"
83,中关村军民融合网络与信息安全产业园,北京市,海淀区,0,1,详细 ,https://d.qianzhan.com//yuanqu/dtl/97bc32de47256aed.html,"(116.255376,39.973970)"
84,易亨・环星科创园,北京市,海淀区,0,86,详细 ,https://d.qianzhan.com//yuanqu/dtl/4f87e5a29752fe31.html,"(116.378068,39.979420)"
85,上地・元中心,北京市,海淀区,92,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/5495e0a204d31c64.html,"(116.316217,40.050043)","(116.314043,40.050127)(116.31724,40.051548)(116.318415,40.050041)(116.315228,40.048497)(116.314043,40.050127)"
86,中关村宽带技术产业创新园,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/9c2194664c6aa639.html,"(116.355884,39.980350)"
87,中关村永泰创新园,北京市,海淀区,0,7,详细 ,https://d.qianzhan.com//yuanqu/dtl/b564078d39cf2f29.html,"(116.362478,40.031174)"
88,新潜力企业创新园,北京市,海淀区,0,92,详细 ,https://d.qianzhan.com//yuanqu/dtl/e9ab06a6459d6af0.html,"(116.356589,40.032261)"
89,融科融智创新园,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/f4235c7ea125228c.html,"(116.304880,40.048851)"
