序号,园区名称,省份,城市/区,占地面积(亩),企业数(家),详情,链接,中心,多个顶点
90,北坞创新园,北京市,海淀区,147,58,详细 ,https://d.qianzhan.com//yuanqu/dtl/a1fa97a7ab2bea79.html,"(116.254766,39.980263)","(116.25685,39.979952)(116.257672,39.97899)(116.257769,39.978853)(116.2577,39.978791)(116.257056,39.978627)(116.256867,39.97912)(116.25682,39.979193)(116.256509,39.979138)(116.256081,39.97905)(116.256042,39.979044)(116.25556,39.978964)(116.253877,39.978718)(116.253436,39.978638)(116.253101,39.979747)(116.252784,39.980786)(116.252535,39.981605)(116.254973,39.982152)(116.25512,39.981983)(116.256035,39.980913)(116.25685,39.979952)"
91,中国科学院软件园区,北京市,海淀区,54,104,详细 ,https://d.qianzhan.com//yuanqu/dtl/d34da1daf82dc6fe.html,"(116.33597,39.980259)","(116.334628,39.981166)(116.334777,39.981202)(116.335734,39.981278)(116.335886,39.981281)(116.335913,39.981131)(116.336524,39.981175)(116.336553,39.980958)(116.336634,39.980665)(116.337155,39.980693)(116.337229,39.980381)(116.337263,39.979405)(116.335165,39.979307)(116.334913,39.980237)(116.334628,39.981166)"
92,中间艺术区,北京市,海淀区,0,1,详细 ,https://d.qianzhan.com//yuanqu/dtl/1833dc7ac0b78d5f.html,"(116.232106,39.953865)"
93,百得利创新园,北京市,海淀区,1,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/3203f83f08a23661.html,"(116.274399,39.928582)","(116.274277,39.928711)(116.274266,39.928507)(116.27466,39.928484)(116.274657,39.928707)(116.274277,39.928711)"
94,联想全球总部,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/4578195800dbd053.html,"(116.271935,40.047086)"
95,中关村国家知识产权制度师范园区,北京市,海淀区,0,109,详细 ,https://d.qianzhan.com//yuanqu/dtl/a1e5556881efdbde.html,"(116.345825,39.977528)"
96,联想总部(北京)园区2期,北京市,海淀区,204,1,详细 ,https://d.qianzhan.com//yuanqu/dtl/882927911b538f17.html,"(116.273487,40.047305)","(116.270474,40.048235)(116.275935,40.049101)(116.276247,40.047532)(116.275517,40.046325)(116.27527,40.045569)(116.274095,40.04543)(116.273892,40.046095)(116.271011,40.045746)(116.270474,40.048235)"
97,远大园区,北京市,海淀区,0,4,详细 ,https://d.qianzhan.com//yuanqu/dtl/084480253f65482e.html,"(116.279197,39.954158)"
98,中国科学园区,北京市,海淀区,0,82,详细 ,https://d.qianzhan.com//yuanqu/dtl/33802db098feec29.html,"(116.335331,39.979527)"
99,国家软件出囗基地,北京市,海淀区,0,1,详细 ,https://d.qianzhan.com//yuanqu/dtl/93cccad1b9447605.html,"(116.297874,40.052096)"
100,北京市高新技术产业孵化基地,北京市,海淀区,0,52,详细 ,https://d.qianzhan.com//yuanqu/dtl/9a0567ba4d8eb797.html,"(116.296475,40.050313)"
101,北京国家新材料高新技术产业化基地,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/df465b5ae44c0cfb.html,"(116.242545,40.074344)"
102,华龙移动通信研发产业基地,北京市,海淀区,0,2,详细 ,https://d.qianzhan.com//yuanqu/dtl/4c36349d66917bc1.html,"(116.283020,40.046729)"
103,上地信息产业基地,北京市,海淀区,0,134,详细 ,https://d.qianzhan.com//yuanqu/dtl/58a5d18f7474f1d4.html,"(116.306750,40.041730)"
104,VR产业基地,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/e4483df61bae76c0.html,"(116.328845,40.051816)"
105,永丰高新技术产业基地,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/258b9284f0673558.html,"(116.237952,40.070242)"
106,软件出口服务中心,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/f3a73be2e61491ff.html,"(116.296585,40.045211)"
107,熊猫星厨软件园店,北京市,海淀区,0,2,详细 ,https://d.qianzhan.com//yuanqu/dtl/e0d8e922644c4be9.html,"(116.284126,40.050360)"
108,中天科软件园孵化加速器,北京市,海淀区,0,326,详细 ,https://d.qianzhan.com//yuanqu/dtl/6431a46d7e9b1e52.html,"(116.287651,40.046725)"
109,亿城中关村软件园项目,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/0985c73216eb771d.html,"(116.310136,40.035909)"
110,航天软件园,北京市,海淀区,21,10,详细 ,https://d.qianzhan.com//yuanqu/dtl/2cca58ceba61d293.html,"(116.242578,40.078416)","(116.241716,40.078813)(116.242215,40.077775)(116.242355,40.077688)(116.243438,40.078033)(116.242896,40.07915)(116.241716,40.078813)"
111,用友软件园(永腾南路),北京市,海淀区,0,343,详细 ,https://d.qianzhan.com//yuanqu/dtl/f5eba8e269497330.html,"(116.234858,40.068420)"
112,软件园北门,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/6f7dbb1effe5bd13.html,"(116.273718,40.049320)"
113,中关村软件园(软件园二号路),北京市,海淀区,0,8,详细 ,https://d.qianzhan.com//yuanqu/dtl/fba82e65acefc283.html,"(116.287385,40.043454)"
114,华军软件园,北京市,海淀区,0,38,详细 ,https://d.qianzhan.com//yuanqu/dtl/4edb30bc40297b7c.html,"(116.302306,40.053014)"
115,中关村软件园(软件园三号路),北京市,海淀区,"1,855",1865,详细 ,https://d.qianzhan.com//yuanqu/dtl/0fe6b7d64a36c164.html,"(116.292868,40.047683)","(116.286966,40.042195)(116.284953,40.051393)(116.285422,40.051488)(116.28564,40.051518)(116.286613,40.051642)(116.288312,40.051968)(116.289565,40.052263)(116.290827,40.052523)(116.291732,40.052717)(116.292302,40.052881)(116.292658,40.052984)(116.296782,40.053858)(116.29732,40.054019)(116.297421,40.054038)(116.297478,40.054035)(116.297692,40.05322)(116.297888,40.052409)(116.298186,40.051292)(116.298639,40.049896)(116.299108,40.048664)(116.299709,40.047695)(116.301699,40.044522)(116.300227,40.043844)(116.298701,40.043194)(116.296662,40.042268)(116.296426,40.042209)(116.296008,40.043586)(116.294855,40.043382)(116.289729,40.042471)(116.287022,40.041983)(116.286966,40.042195)"
116,爱儿美摄影创意园,北京市,海淀区,6,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/5a6107cdea0ed10a.html,"(116.270215,39.933075)","(116.269747,39.933225)(116.26966,39.933161)(116.269809,39.932662)(116.270306,39.932781)(116.270224,39.933018)(116.271283,39.933308)(116.271236,39.933411)(116.270474,39.933197)(116.270411,39.933357)(116.269747,39.933225)"
117,益园,北京市,海淀区,0,8,详细 ,https://d.qianzhan.com//yuanqu/dtl/070c44243e8ce7b1.html,"(116.235246,39.953260)"
118,中关村国家自主创新示范区多媒体创意产业园,北京市,海淀区,0,207,详细 ,https://d.qianzhan.com//yuanqu/dtl/030d9d9958c5b570.html,"(116.292527,39.946619)"
119,京玺文化创意创新园,北京市,海淀区,67,28,详细 ,https://d.qianzhan.com//yuanqu/dtl/c9484e35cc7ca870.html,"(116.329633,40.052105)","(116.327801,40.052465)(116.327648,40.052692)(116.327968,40.052787)(116.327947,40.052815)(116.328039,40.052849)(116.328105,40.052744)(116.328255,40.052798)(116.328351,40.052671)(116.32845,40.052623)(116.329078,40.05282)(116.329272,40.052454)(116.32978,40.052623)(116.329826,40.052526)(116.33012,40.052603)(116.330444,40.052246)(116.330735,40.05198)(116.32933,40.051542)(116.329689,40.050923)(116.329749,40.050898)(116.329864,40.050948)(116.331081,40.051524)(116.331244,40.051344)(116.331575,40.050907)(116.331617,40.050848)(116.330426,40.050248)(116.329679,40.049899)(116.329598,40.049912)(116.329154,40.050484)(116.329232,40.050519)(116.329638,40.050732)(116.329555,40.050868)(116.329425,40.051176)(116.328853,40.050961)(116.328395,40.051516)(116.327855,40.052207)(116.327715,40.05239)(116.327725,40.052434)(116.327801,40.052465)"
120,汉蒙文化创意创新园,北京市,海淀区,0,54,详细 ,https://d.qianzhan.com//yuanqu/dtl/d1ace07d70ca4cb7.html,"(116.367552,40.040284)"
121,吴家村二通创意园,北京市,海淀区,0,21,详细 ,https://d.qianzhan.com//yuanqu/dtl/de1228f94cdb9841.html,"(116.296884,39.888711)"
122,外文文化创意园,北京市,海淀区,43,80,详细 ,https://d.qianzhan.com//yuanqu/dtl/4117f2b65d5e6165.html,"(116.321081,39.934336)","(116.320234,39.933636)(116.320224,39.93414)(116.319829,39.934142)(116.319846,39.935171)(116.320743,39.935174)(116.320749,39.934857)(116.322159,39.934868)(116.322343,39.934656)(116.322351,39.933634)(116.320234,39.933636)"
123,飞人工业区,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/760517939be03f90.html,"(116.243247,40.098737)"
124,北京市海淀西山工业园,北京市,海淀区,15,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/046c081f3cf2cfb6.html,"(116.238354,39.954517)","(116.238594,39.953896)(116.238063,39.954255)(116.237593,39.954529)(116.237371,39.954613)(116.237393,39.95475)(116.237486,39.954874)(116.237754,39.954894)(116.239092,39.954933)(116.239095,39.954775)(116.239019,39.95473)(116.239011,39.954555)(116.238913,39.954552)(116.238948,39.9539)(116.238594,39.953896)"
125,西玉河工业园,北京市,海淀区,74,3,详细 ,https://d.qianzhan.com//yuanqu/dtl/ac6433fd1a200b0b.html,"(116.241547,40.091915)","(116.239224,40.091377)(116.239396,40.09102)(116.241139,40.091562)(116.242035,40.08981)(116.243494,40.09029)(116.243248,40.090745)(116.24387,40.09093)(116.242733,40.09258)(116.239224,40.091377)"
126,北京高校大学生创业园(软件园),北京市,海淀区,0,317,详细 ,https://d.qianzhan.com//yuanqu/dtl/c61d5121659c8419.html,"(116.287840,40.046191)"
127,中关村博雅海外人才创业园,北京市,海淀区,0,417,详细 ,https://d.qianzhan.com//yuanqu/dtl/14fe3b33d78df473.html,"(116.292826,39.947253)"
128,中关村国际孵化园(创业路),北京市,海淀区,0,55,详细 ,https://d.qianzhan.com//yuanqu/dtl/9936923313388ce6.html,"(116.305968,40.047144)"
129,上地国际科技创业园党建管理孵化平台,北京市,海淀区,0,644,详细 ,https://d.qianzhan.com//yuanqu/dtl/4fd530146ec5e28f.html,"(116.304311,40.046199)"
130,北交大留学生创业园,北京市,海淀区,0,358,详细 ,https://d.qianzhan.com//yuanqu/dtl/2ad8c6bfa9e194fd.html,"(116.340134,39.948692)"
131,易亨・苏州街创业园,北京市,海淀区,0,281,详细 ,https://d.qianzhan.com//yuanqu/dtl/150e952e5f04cc41.html,"(116.305070,39.973230)"
132,博亚信诚创业园,北京市,海淀区,0,1590,详细 ,https://d.qianzhan.com//yuanqu/dtl/b751535d7b6b9486.html,"(116.312494,40.035231)"
133,北大创业园,北京市,海淀区,0,1,详细 ,https://d.qianzhan.com//yuanqu/dtl/7b8a344d0ef8118a.html,"(116.299782,40.034477)"
134,国际科技创业园西区,北京市,海淀区,38,2254,详细 ,https://d.qianzhan.com//yuanqu/dtl/7c60b6bc55ca6f27.html,"(116.303781,40.046168)","(116.304514,40.045466)(116.303503,40.045098)(116.30258,40.046661)(116.303104,40.04684)(116.304171,40.047189)(116.304554,40.046507)(116.304808,40.046034)(116.304728,40.045709)(116.304675,40.045633)(116.304514,40.045466)"
135,北京高校大学生创业园理工园,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/26e20a7c17709622.html,"(116.310712,39.960908)"
136,上地国际创业园,北京市,海淀区,0,1981,详细 ,https://d.qianzhan.com//yuanqu/dtl/65fb7e51956bc36f.html,"(116.303779,40.046165)"
137,中国农大国际创业园,北京市,海淀区,0,330,详细 ,https://d.qianzhan.com//yuanqu/dtl/6d1755229d5c3c95.html,"(116.277247,40.020642)"
138,北京交大留学人员创业园,北京市,海淀区,0,245,详细 ,https://d.qianzhan.com//yuanqu/dtl/fa7fb4203f79df09.html,"(116.346433,39.945920)"
139,北京市留学人员海淀创业园,北京市,海淀区,24,526,详细 ,https://d.qianzhan.com//yuanqu/dtl/fbbd5b605ed1ab62.html,"(116.312951,40.038276)","(116.311777,40.038379)(116.312436,40.037577)(116.31413,40.038184)(116.313467,40.038968)(116.311777,40.038379)"
140,光华创业园,北京市,海淀区,0,166,详细 ,https://d.qianzhan.com//yuanqu/dtl/db692c90485bd953.html,"(116.332596,40.044230)"
141,金鑫创业园(二部),北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/2e50046e9847b7c1.html,"(116.119950,40.102270)"
142,北京青年创业园京仪园,北京市,海淀区,0,378,详细 ,https://d.qianzhan.com//yuanqu/dtl/e447045c1e798ade.html,"(116.337300,39.971050)"
143,清华科技园玉泉慧谷,北京市,海淀区,0,79,详细 ,https://d.qianzhan.com//yuanqu/dtl/698171f65d4224f0.html,"(116.256987,39.974993)"
144,中国环保科技示范园,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/9c0d0a30727e552f.html,"(116.185326,40.056095)"
145,中国政法大学科技园(后屯路),北京市,海淀区,0,668,详细 ,https://d.qianzhan.com//yuanqu/dtl/61b8813f80329b74.html,"(116.354378,40.041808)"
146,清华科技园大学生创业基地,北京市,海淀区,0,43,详细 ,https://d.qianzhan.com//yuanqu/dtl/e276042408bbf1ec.html,"(116.256535,39.976134)"
147,启迪科技园紫成创业园B区,北京市,海淀区,0,88,详细 ,https://d.qianzhan.com//yuanqu/dtl/b2a331b7a1285a8a.html,"(116.295729,40.029028)"
148,中关村东升科技园・学院园,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/c7439f4caff993b8.html,"(116.352978,40.009170)"
149,海淀组培室农业科技园,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/7754902ca0e26260.html,"(116.191157,40.113584)"
150,北新科技园,北京市,海淀区,0,26,详细 ,https://d.qianzhan.com//yuanqu/dtl/a13f710805f986d4.html,"(116.351488,40.061424)"
151,群英科技园,北京市,海淀区,43,651,详细 ,https://d.qianzhan.com//yuanqu/dtl/b3f865492b86314d.html,"(116.311151,40.040791)","(116.312496,40.040362)(116.310822,40.039692)(116.309932,40.041215)(116.309902,40.041308)(116.309958,40.041359)(116.311332,40.041832)(116.311386,40.041833)(116.311446,40.041792)(116.312496,40.040362)"
152,中黎科技园,北京市,海淀区,19,1051,详细 ,https://d.qianzhan.com//yuanqu/dtl/c7a8cd45598e2192.html,"(116.313575,40.037565)","(116.314155,40.038185)(116.312438,40.037573)(116.312814,40.037105)(116.312916,40.037043)(116.31305,40.037043)(116.313452,40.037125)(116.314557,40.037429)(116.314633,40.037475)(116.314616,40.037553)(116.314155,40.038185)"
153,实创科技园,北京市,海淀区,0,49,详细 ,https://d.qianzhan.com//yuanqu/dtl/9adfa235115f20af.html,"(116.311941,40.039645)"
151,群英科技园,北京市,海淀区,43,651,详细 ,https://d.qianzhan.com//yuanqu/dtl/b3f865492b86314d.html,"(116.311151,40.040791)","(116.312496,40.040362)(116.310822,40.039692)(116.309932,40.041215)(116.309902,40.041308)(116.309958,40.041359)(116.311332,40.041832)(116.311386,40.041833)(116.311446,40.041792)(116.312496,40.040362)"
152,中黎科技园,北京市,海淀区,19,1051,详细 ,https://d.qianzhan.com//yuanqu/dtl/c7a8cd45598e2192.html,"(116.313575,40.037565)","(116.314155,40.038185)(116.312438,40.037573)(116.312814,40.037105)(116.312916,40.037043)(116.31305,40.037043)(116.313452,40.037125)(116.314557,40.037429)(116.314633,40.037475)(116.314616,40.037553)(116.314155,40.038185)"
153,实创科技园,北京市,海淀区,0,49,详细 ,https://d.qianzhan.com//yuanqu/dtl/9adfa235115f20af.html,"(116.311941,40.039645)"
154,中关村航空科技园,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/3b2944c8342bf604.html,"(116.329530,39.969471)"
155,中财科技园,北京市,海淀区,0,13,详细 ,https://d.qianzhan.com//yuanqu/dtl/a059012f68ca7aa4.html,"(116.323472,39.961522)"
156,北京十大国家大学科技园,北京市,海淀区,0,1,详细 ,https://d.qianzhan.com//yuanqu/dtl/a808a85493958289.html,"(116.362342,39.956342)"
157,国际摄影文化科技园,北京市,海淀区,0,45,详细 ,https://d.qianzhan.com//yuanqu/dtl/95ac08374496dae2.html,"(116.275935,39.920820)"
158,化大科技园,北京市,海淀区,0,84,详细 ,https://d.qianzhan.com//yuanqu/dtl/060aa21578b5df0a.html,"(116.303256,39.942533)"
159,中关村民营科技创业园,北京市,海淀区,0,401,详细 ,https://d.qianzhan.com//yuanqu/dtl/65c3d8391bca81bf.html,"(116.315348,40.020205)"
160,三元农业科技园,北京市,海淀区,337,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/60bff62face1304d.html,"(116.21942,40.085353)","(116.216812,40.08742)(116.217391,40.082084)(116.220149,40.082331)(116.221908,40.085754)(116.223078,40.088052)(116.21929,40.087649)(116.219237,40.087809)(116.21679,40.087514)(116.216812,40.08742)"
161,海淀区文化科技园区,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/fcea03b32089aebe.html,"(116.350487,40.009042)"
162,标厂科技园,北京市,海淀区,0,449,详细 ,https://d.qianzhan.com//yuanqu/dtl/e496e815f06580f2.html,"(116.312406,40.038281)"
163,京城尚德文创科技园,北京市,海淀区,0,0,详细 ,https://d.qianzhan.com//yuanqu/dtl/578a678ac46f8fc6.html,"(116.370511,40.057486)"
